Date,v1,v2
2024-11-02 15:00:00,2.174479079410861,0.7169658000956347
2024-11-02 16:00:00,1.8636225845298697,0.6594889177697383
2024-11-02 17:00:00,1.5697101049245161,0.5946346452066092
2024-11-02 18:00:00,1.374408901651495,0.5467194998662731
2024-11-02 19:00:00,1.2838082644424325,0.5259837699101357
2024-11-02 20:00:00,1.2550480995559212,0.5268906677413999
2024-11-02 21:00:00,1.2254360479106086,0.532136157863872
2024-11-02 22:00:00,1.1432839548556073,0.519719177278096
2024-11-02 23:00:00,0.9964853553996955,0.4753941380590994
2024-11-03 00:00:00,0.7749900475975868,0.3896614669499896
2024-11-03 01:00:00,0.6067851882710753,0.3133596978068057
2024-11-03 02:00:00,0.4784707554570292,0.2511566508539741
2024-11-03 03:00:00,0.4078879201149317,0.21527147357286408
2024-11-03 04:00:00,0.4047700916027834,0.21060015637550475
2024-11-03 05:00:00,0.4861978199906021,0.24166420166381597
2024-11-03 06:00:00,0.6865110969126572,0.3151585409327997
2024-11-03 07:00:00,1.0356858723211881,0.4305465644510091
2024-11-03 08:00:00,1.4867083596458173,0.5619777388901219
2024-11-03 09:00:00,1.885262499041089,0.6628267024026209
2024-11-03 10:00:00,2.1127532893802936,0.708789767726023
2024-11-03 11:00:00,2.211106360750237,0.719733916811596
2024-11-03 12:00:00,2.2832462865349363,0.7280152469201149
2024-11-03 13:00:00,2.3522664344641298,0.7446800614029453
2024-11-03 14:00:00,2.3425688491043504,0.7547321512143786
2024-11-03 15:00:00,2.179606630906115,0.7360667936068924
2024-11-03 16:00:00,1.9017785159537528,0.6859502220875436
2024-11-03 17:00:00,1.6297336477373046,0.6261986842644637
2024-11-03 18:00:00,1.450745165541219,0.5824902185673922
2024-11-03 19:00:00,1.3765931538163225,0.5665282619787924
2024-11-03 20:00:00,1.3659060891161015,0.5732430746345303
2024-11-03 21:00:00,1.3524044759811704,0.5843030926667456
2024-11-03 22:00:00,1.2782181367323198,0.5754356169848749
2024-11-03 23:00:00,1.1275052405117656,0.5302744355787432
2024-11-04 00:00:00,1.2114257166597666,0.5398023553064759
2024-11-04 01:00:00,0.9578939294611029,0.43652370091493264
2024-11-04 02:00:00,0.7619910103195684,0.3515002273558536
2024-11-04 03:00:00,0.6545969845845749,0.3024033219405628
2024-11-04 04:00:00,0.6538933670004826,0.29667978021838826
2024-11-04 05:00:00,0.7897812856229486,0.3411071866094853
2024-11-04 06:00:00,1.1201423076161086,0.445338089217742
2024-11-04 07:00:00,1.6956320600190251,0.6085712104122529
2024-11-04 08:00:00,2.4398658065159564,0.7939751588140566
2024-11-04 09:00:00,3.098293073257197,0.9353413530208998
2024-11-04 10:00:00,3.4737746436148678,0.9983374341441029
2024-11-04 11:00:00,3.633928438002601,1.0112354566409403
2024-11-04 12:00:00,3.7477197167574423,1.0197560439818574
2024-11-04 13:00:00,3.8530616818299896,1.0393972775113416
2024-11-04 14:00:00,3.826481939809288,1.049222100094241
2024-11-04 15:00:00,3.5479906595671142,1.0187973029161435
2024-11-04 16:00:00,3.0831728287541633,0.9449722997879741
2024-11-04 17:00:00,2.629981391067081,0.8583827906363782
2024-11-04 18:00:00,2.3292609357371825,0.794350948421193
2024-11-04 19:00:00,2.198086869675373,0.7684900765713135
2024-11-04 20:00:00,2.1683122094863676,0.7734119337956178
2024-11-04 21:00:00,2.133764961823141,0.7840638347554667
2024-11-04 22:00:00,2.0039567737128197,0.7679960455217055
2024-11-04 23:00:00,1.756207944395519,0.70394745962529
2024-11-05 00:00:00,1.3717513871889766,0.5777203353378733
2024-11-05 01:00:00,1.0774702438255184,0.4648140322412204
2024-11-05 02:00:00,0.8514298602569306,0.37244720865624664
2024-11-05 03:00:00,0.7266192710006202,0.31892287532318586
2024-11-05 04:00:00,0.7211332806949562,0.3114945220797952
2024-11-05 05:00:00,0.8654664965392813,0.3566391735672463
2024-11-05 06:00:00,1.2199049796586843,0.46379177288101464
2024-11-05 07:00:00,1.8356163541172337,0.6314862133381242
2024-11-05 08:00:00,2.6261134107675876,0.8211185650328741
2024-11-05 09:00:00,3.3164749926382147,0.9643704107065818
2024-11-05 10:00:00,3.6989618152081274,1.0264870538381248
2024-11-05 11:00:00,3.8503643176274887,1.037184495970068
2024-11-05 12:00:00,3.952458221002588,1.0436357719779223
2024-11-05 13:00:00,4.04586037959055,1.0616937311786239
2024-11-05 14:00:00,4.001661077547441,1.0699407132551808
2024-11-05 15:00:00,3.69648752512788,1.0374251472465308
2024-11-05 16:00:00,3.20110088656432,0.9610777240015566
2024-11-05 17:00:00,2.7219139259867133,0.8721187576123768
2024-11-05 18:00:00,2.4037065965765287,0.8063758420648663
2024-11-05 19:00:00,2.2623828980255474,0.7795775814550319
2024-11-05 20:00:00,2.226442943535579,0.7841219565425992
2024-11-05 21:00:00,2.1862961350079995,0.7945509673998756
2024-11-05 22:00:00,2.0493715956437084,0.7779708740313116
2024-11-05 23:00:00,1.7929509005966113,0.7128627997190264
2024-11-06 00:00:00,1.3983335286841592,0.5848756212939998
2024-11-06 01:00:00,1.0968796689827918,0.47045297640131206
2024-11-06 02:00:00,0.8657431404375577,0.3768745092736838
2024-11-06 03:00:00,0.7380650022832085,0.3226343014825364
2024-11-06 04:00:00,0.7318211826750664,0.31503637688131775
2024-11-06 05:00:00,0.8775850113429593,0.3605895970454805
2024-11-06 06:00:00,1.2361073235881601,0.46877708314022865
2024-11-06 07:00:00,1.858829379261607,0.6380425872613549
2024-11-06 08:00:00,2.657845232618332,0.8293090619825065
2024-11-06 09:00:00,3.3548894080297234,0.9735571946245009
2024-11-06 10:00:00,3.7401524680680422,1.0357654661740394
2024-11-06 11:00:00,3.891692531807208,1.0460188658651988
2024-11-06 12:00:00,3.993443362345345,1.0519519515629292
2024-11-06 13:00:00,4.08647149427785,1.0695496416222992
2024-11-06 14:00:00,4.0406097086873,1.0772374566258274
2024-11-06 15:00:00,3.731425202032194,1.043898516136495
2024-11-06 16:00:00,3.2305173342812665,0.9665276744859732
2024-11-06 17:00:00,2.7462574287363757,0.8765871526916815
2024-11-06 18:00:00,2.424644357373196,0.810093266600763
2024-11-06 19:00:00,2.2815850185046105,0.7828057840164855
2024-11-06 20:00:00,2.2448575954054113,0.7870441149553231
2024-11-06 21:00:00,2.2039101282579034,0.7972336459010907
2024-11-06 22:00:00,2.0654381593758,0.7803808769503682
2024-11-06 23:00:00,1.8066037245262772,0.7149280407090505
2024-11-07 00:00:00,1.4086455238783586,0.5865005736187697
2024-11-07 01:00:00,1.1046792570723765,0.47174346451321475
2024-11-07 02:00:00,0.8716418732650166,0.3779262422737443
2024-11-07 03:00:00,0.7428412385601206,0.3235755971507734
2024-11-07 04:00:00,0.7362639212581642,0.31601841049324564
2024-11-07 05:00:00,0.8824967200552599,0.3618084716140298
2024-11-07 06:00:00,1.2423279471224262,0.47050875451928287
2024-11-07 07:00:00,1.8669314579334655,0.6406221221463092
2024-11-07 08:00:00,2.667293963858478,0.8329646918197756
2024-11-07 09:00:00,3.3636092856494026,0.9781987996041128
2024-11-07 10:00:00,3.745640339323747,1.0410448711632079
2024-11-07 11:00:00,3.8922154424791837,1.051634909140512
2024-11-07 12:00:00,3.987749966733007,1.0577939547716935
2024-11-07 13:00:00,4.0732326952419875,1.075559201975104
2024-11-07 14:00:00,4.019054161185773,1.083195890639131
2024-11-07 15:00:00,3.702551476625599,1.0493851365579439
2024-11-07 16:00:00,3.196674101818369,0.9711255211733201
2024-11-07 17:00:00,2.708977548110327,0.8800924023034591
2024-11-07 18:00:00,2.3832838546141755,0.8124791266187665
2024-11-07 19:00:00,2.233787479982269,0.7840281280462615
2024-11-07 20:00:00,2.188135708530423,0.7868980231076691
2024-11-07 21:00:00,2.1377264323282135,0.7953781951945498
2024-11-07 22:00:00,1.9926294459307936,0.7765631400219457
2024-11-07 23:00:00,1.7326413664563507,0.7092765381188617
2024-11-08 00:00:00,1.3422941373059778,0.5798221215488667
2024-11-08 01:00:00,1.0453125571945947,0.4645000682757297
2024-11-08 02:00:00,0.8186017029038046,0.37043603550092014
2024-11-08 03:00:00,0.6920133400826524,0.3155550783857982
2024-11-08 04:00:00,0.6799797431537229,0.30645612045333853
2024-11-08 05:00:00,0.807574519484821,0.34870084872747037
2024-11-08 06:00:00,1.1258515519932768,0.45042571367442286
2024-11-08 07:00:00,1.6746519858826745,0.6088424244429698
2024-11-08 08:00:00,2.367033602402323,0.7855058874608898
2024-11-08 09:00:00,2.951718985468287,0.9148521323492876
2024-11-08 10:00:00,3.2489653943674717,0.9651316027320752
2024-11-08 11:00:00,3.3357736091027093,0.9660102708544355
2024-11-08 12:00:00,3.375665408829169,0.962366334273169
2024-11-08 13:00:00,3.40467670845845,0.9688092862080621
2024-11-08 14:00:00,3.3163755018521615,0.9656932469557048
2024-11-08 15:00:00,3.0155661062941084,0.925726630670247
2024-11-08 16:00:00,2.5694932066553755,0.8475246091998034
2024-11-08 17:00:00,2.148918178169677,0.7597587881373411
2024-11-08 18:00:00,1.865828705886051,0.6937473079499713
2024-11-08 19:00:00,1.7261124977244204,0.6621627441415373
2024-11-08 20:00:00,1.6692337945554385,0.6574010680341063
2024-11-08 21:00:00,1.6103887567447144,0.6574047084116167
2024-11-08 22:00:00,1.4828494040671831,0.635163544844217
2024-11-08 23:00:00,1.2742768782412544,0.5742633066128525
2024-11-09 00:00:00,0.9761502522350236,0.4648882314676994
2024-11-09 01:00:00,0.7521326392822157,0.36898082719793757
2024-11-09 02:00:00,0.5831781144151206,0.2916991588459911
2024-11-09 03:00:00,0.4884937282338516,0.24647538439182498
2024-11-09 04:00:00,0.47602029138651475,0.23760040191323423
2024-11-09 05:00:00,0.5611744175853532,0.2685631549090129
2024-11-09 06:00:00,0.7773432988885113,0.3449001154514307
2024-11-09 07:00:00,1.150088340486007,0.46391663982783216
2024-11-09 08:00:00,1.6187122802040763,0.5961575099824634
2024-11-09 09:00:00,2.01235737386394,0.6922635677130031
2024-11-09 10:00:00,2.210883714503639,0.728897487809888
2024-11-09 11:00:00,2.2685605264466417,0.7289304655820057
2024-11-09 12:00:00,2.297214308377338,0.7263496852593959
2024-11-09 13:00:00,2.3215132850056346,0.7321989576608945
2024-11-09 14:00:00,2.268730409172041,0.7316517380293752
2024-11-09 15:00:00,2.0724534336559657,0.7039017580658111
2024-11-09 16:00:00,1.7763610772491025,0.6474890567433613
2024-11-09 17:00:00,1.4963632479763276,0.5838305032692281
2024-11-09 18:00:00,1.3103230852534162,0.5368007342330429
2024-11-09 19:00:00,1.2240749584428652,0.5164558105721377
2024-11-09 20:00:00,1.1967796303994833,0.5173613041313027
2024-11-09 21:00:00,1.1686675913286957,0.5225274893387097
2024-11-09 22:00:00,1.0904394299232045,0.5103503054544297
2024-11-09 23:00:00,0.9505303911445172,0.4668389136622876
2024-11-10 00:00:00,0.7393318539923799,0.3826613574125138
2024-11-10 01:00:00,0.5789312971720512,0.3077404146482449
2024-11-10 02:00:00,0.4565588631355513,0.2466610958278559
2024-11-10 03:00:00,0.3892531209586628,0.21142550020545692
2024-11-10 04:00:00,0.38632259746662734,0.20684489847695564
2024-11-10 05:00:00,0.46409372811551575,0.23736354608043292
2024-11-10 06:00:00,0.6553779193629999,0.3095613194615636
2024-11-10 07:00:00,0.9888363065486421,0.4229158668252682
2024-11-10 08:00:00,1.4196287933562395,0.5520387226448153
2024-11-10 09:00:00,1.8004209776521605,0.6511294531031737
2024-11-10 10:00:00,2.0179239619800633,0.6963090441517257
2024-11-10 11:00:00,2.112126739924921,0.707089121569955
2024-11-10 12:00:00,2.1813129882740405,0.7152544862807579
2024-11-10 13:00:00,2.2475386822300085,0.7316579732926296
2024-11-10 14:00:00,2.238561442371735,0.7415660575192012
2024-11-10 15:00:00,2.0831057615289605,0.7232578687124835
2024-11-10 16:00:00,1.8178173040292016,0.6740433579865112
2024-11-10 17:00:00,1.5579896801230586,0.6153568174731776
2024-11-10 18:00:00,1.387066476923845,0.5724314400053669
2024-11-10 19:00:00,1.3163473350741943,0.5567711733440786
2024-11-10 20:00:00,1.306306336264034,0.5633971456358391
2024-11-10 21:00:00,1.2935720992676918,0.574294979262233
2024-11-10 22:00:00,1.2227830558031951,0.5656071985269122
2024-11-10 23:00:00,1.0787578008293457,0.5212434125584333
2024-11-11 00:00:00,1.1592141111112595,0.5306360006306605
2024-11-11 01:00:00,0.9167403082573293,0.42913324271099673
2024-11-11 02:00:00,0.7293589809087064,0.3455673332712653
2024-11-11 03:00:00,0.626655149223032,0.29731493016029814
2024-11-11 04:00:00,0.6260733423834819,0.29170343800920784
2024-11-11 05:00:00,0.7562916915419657,0.3354040139905274
2024-11-11 06:00:00,1.0728041457613544,0.43791655587674677
2024-11-11 07:00:00,1.624217381026749,0.5984631484813476
2024-11-11 08:00:00,2.337460637356776,0.7808322842661448
2024-11-11 09:00:00,2.968706278751305,0.9199117577058545
2024-11-11 10:00:00,3.328996068748138,0.9819263819982063
2024-11-11 11:00:00,3.483015882472121,0.9946716763446097
2024-11-11 12:00:00,3.592643842313495,1.0031133086133328
2024-11-11 13:00:00,3.694209619434395,1.022496600978365
2024-11-11 14:00:00,3.6693089936907923,1.0322257140795073
2024-11-11 15:00:00,3.402801854975477,1.002356772593243
2024-11-11 16:00:00,2.9574823999611466,0.9297822947929175
2024-11-11 17:00:00,2.5231763720703384,0.8446391356443672
2024-11-11 18:00:00,2.2350345401849814,0.7816835527034269
2024-11-11 19:00:00,2.109515091670787,0.7562850762087769
2024-11-11 20:00:00,2.081286243785656,0.7611797046254581
2024-11-11 21:00:00,2.048468619269319,0.7717154085099895
2024-11-11 22:00:00,1.9241740132500167,0.7559524958696023
2024-11-11 23:00:00,1.6865752140162318,0.6929563732565844
2024-11-12 00:00:00,1.317587555280205,0.5687400110004146
2024-11-12 01:00:00,1.0351044586307108,0.4576212593294281
2024-11-12 02:00:00,0.8180938078351252,0.36671010153876
2024-11-12 03:00:00,0.698291875842567,0.31403305403923915
2024-11-12 04:00:00,0.6931416231509117,0.30674112207598936
2024-11-12 05:00:00,0.8320196336107091,0.35122294781240415
2024-11-12 06:00:00,1.1729694547184042,0.45678252821877696
2024-11-12 07:00:00,1.7653080835857433,0.6219898182037229
2024-11-12 08:00:00,2.5259832640734006,0.8088324859396988
2024-11-12 09:00:00,3.190601926241116,0.9500145515689002
2024-11-12 10:00:00,3.5592226168006125,1.0112857256850214
2024-11-12 11:00:00,3.705587205716122,1.0219056270957474
2024-11-12 12:00:00,3.804546635679025,1.0283440934721697
2024-11-12 13:00:00,3.8951790283113326,1.0462219667709938
2024-11-12 14:00:00,3.85334805898224,1.0544347931197848
2024-11-12 15:00:00,3.560156416734908,1.0224747011723834
2024-11-12 16:00:00,3.083625206042232,0.9473063522407823
2024-11-12 17:00:00,2.622524139347004,0.8596943175669081
2024-11-12 18:00:00,2.3163806709210477,0.79495542864609
2024-11-12 19:00:00,2.1806122272649953,0.7686025241617385
2024-11-12 20:00:00,2.146388067618095,0.7731497591558387
2024-11-12 21:00:00,2.108096495869302,0.7835012015241223
2024-11-12 22:00:00,1.9764576661343571,0.7672192492069536
2024-11-12 23:00:00,1.729501662861368,0.7030734548406103
2024-11-13 00:00:00,1.349117009649853,0.5768955845105483
2024-11-13 01:00:00,1.0584846574869138,0.4640761092143967
2024-11-13 02:00:00,0.8356065695395465,0.3718000116657375
2024-11-13 03:00:00,0.7125167442124316,0.31831944276253454
2024-11-13 04:00:00,0.7066324577469394,0.31085200425299553
2024-11-13 05:00:00,0.8475521152078851,0.35583351306856975
2024-11-13 06:00:00,1.1940498726130195,0.4626377440264385
2024-11-13 07:00:00,1.7959545761186677,0.6297464625828623
2024-11-13 08:00:00,2.5684759287547454,0.8186046471723358
2024-11-13 09:00:00,3.2427574669343238,0.9610839745504237
2024-11-13 10:00:00,3.615900470902896,1.0225950983688525
2024-11-13 11:00:00,3.7631977046875584,1.0328198004258033
2024-11-13 12:00:00,3.86240531097065,1.0387811073752495
2024-11-13 13:00:00,3.953220497799702,1.0562641217423159
2024-11-13 14:00:00,3.9096885314747345,1.0639637023533062
2024-11-13 15:00:00,3.611296374225902,1.0311403256093172
2024-11-13 16:00:00,3.1271883549680513,0.9548128381346392
2024-11-13 17:00:00,2.6589931508996365,0.8660517854502741
2024-11-13 18:00:00,2.348110136198532,0.8004402604228444
2024-11-13 19:00:00,2.2100492313558817,0.7735589365179024
2024-11-13 20:00:00,2.174950569278452,0.777829255448451
2024-11-13 21:00:00,2.1357489638823495,0.7879832185050212
2024-11-13 22:00:00,2.0020027610112385,0.7714085611264037
2024-11-13 23:00:00,1.7515072905326512,0.7067844518062659
2024-11-14 00:00:00,1.3659907481623978,0.5798828304869339
2024-11-14 01:00:00,1.0714690792166786,0.46647157632348096
2024-11-14 02:00:00,0.8456279829165212,0.37374393912687
2024-11-14 03:00:00,0.7208343805818695,0.3200302391260277
2024-11-14 04:00:00,0.7146141958773755,0.312590743324748
2024-11-14 05:00:00,0.8567423910067702,0.35792436425951424
2024-11-14 06:00:00,1.206348665526741,0.4655103782794088
2024-11-14 07:00:00,1.8132797070247706,0.6338887511648383
2024-11-14 08:00:00,2.591239402928048,0.824304145918123
2024-11-14 09:00:00,3.2684573376177948,0.9681398987828067
2024-11-14 10:00:00,3.640527878326597,1.0304593528342856
2024-11-14 11:00:00,3.783873023722312,1.0410633435227847
2024-11-14 12:00:00,3.8776569118854,1.0472836066258202
2024-11-14 13:00:00,3.961711437444441,1.0649983311407043
2024-11-14 14:00:00,3.909939259453628,1.0726877228167182
2024-11-14 15:00:00,3.602883041706578,1.0393294416425738
2024-11-14 16:00:00,3.111363112036769,0.9619356459007675
2024-11-14 17:00:00,2.637311238047067,0.8718696607269685
2024-11-14 18:00:00,2.320789538698429,0.804986246443833
2024-11-14 19:00:00,2.175736049608947,0.7768929074136552
2024-11-14 20:00:00,2.131784664298384,0.7798328771616422
2024-11-14 21:00:00,2.083177547732654,0.7883347099052733
2024-11-14 22:00:00,1.9422544807657998,0.7697823123733942
2024-11-14 23:00:00,1.689250451141945,0.7031714696926444
2024-11-15 00:00:00,1.3089985885697895,0.5749038579860665
2024-11-15 01:00:00,1.0196335407025638,0.46061844124886037
2024-11-15 02:00:00,0.7986884183841236,0.3673873205349747
2024-11-15 03:00:00,0.67534601365484,0.3129981749559759
2024-11-15 04:00:00,0.6637664700991704,0.3040121375938509
2024-11-15 05:00:00,0.788514584717196,0.34596480137573954
2024-11-15 06:00:00,1.099553497997038,0.446949718338418
2024-11-15 07:00:00,1.6359432442881063,0.6042230275206549
2024-11-15 08:00:00,2.312899877716448,0.7796487271452921
2024-11-15 09:00:00,2.8849379525108594,0.9081506263950858
2024-11-15 10:00:00,3.1762590909611994,0.9581891705835155
2024-11-15 11:00:00,3.261948320398654,0.9591896638172925
2024-11-15 12:00:00,3.301793245497925,0.9556997586617562
2024-11-15 13:00:00,3.331015337410452,0.9622278820051084
2024-11-15 14:00:00,3.2454506998493553,0.9592630326071978
2024-11-15 15:00:00,2.9518278574100787,0.9196877863622891
2024-11-15 16:00:00,2.515827092180217,0.8421111216609163
2024-11-15 17:00:00,2.1045760331561696,0.7550096737811433
2024-11-15 18:00:00,1.8277980722272231,0.6895060252079646
2024-11-15 19:00:00,1.6913657054021178,0.6582058502147068
2024-11-15 20:00:00,1.636054784709697,0.653563682731455
2024-11-15 21:00:00,1.5787883789867747,0.6536587706113376
2024-11-15 22:00:00,1.4541292797669159,0.631633110254572
2024-11-15 23:00:00,1.2499217228884667,0.5711519910292215
2024-11-16 00:00:00,0.9577429860449629,0.4624350509501727
2024-11-16 01:00:00,0.7381426384712585,0.3670859950533297
2024-11-16 02:00:00,0.5724807269014689,0.290242677746445
2024-11-16 03:00:00,0.47965909590558564,0.2452799122836379
2024-11-16 04:00:00,0.4675342563258483,0.2364820530624924
2024-11-16 05:00:00,0.5513156876874928,0.2673377466352477
2024-11-16 06:00:00,0.7638887097804059,0.34337626917950936
2024-11-16 07:00:00,1.1304813614451465,0.461934308256607
2024-11-16 08:00:00,1.5915381897000835,0.593697011104251
2024-11-16 09:00:00,1.9791008635604856,0.6895077239616174
2024-11-16 10:00:00,2.174925327149851,0.7261028945222731
2024-11-16 11:00:00,2.232259413244256,0.7262432499094982
2024-11-16 12:00:00,2.261058783540237,0.7237795141848025
2024-11-16 13:00:00,2.2855870417462865,0.7297168921858629
2024-11-16 14:00:00,2.234219990712914,0.7292806520190257
2024-11-16 15:00:00,2.0414768782893287,0.7017259716269448
2024-11-16 16:00:00,1.7502809494910567,0.6455849184865603
2024-11-16 17:00:00,1.4747913052224024,0.5822015953567995
2024-11-16 18:00:00,1.2917816983424861,0.5353842577486384
2024-11-16 19:00:00,1.2070801944636067,0.5151714282904366
2024-11-16 20:00:00,1.180483300366085,0.5161534851426597
2024-11-16 21:00:00,1.15306655595653,0.5213874799695304
2024-11-16 22:00:00,1.0761747596493119,0.5093151316663809
2024-11-16 23:00:00,0.9383509560750194,0.4659638265173275
2024-11-17 00:00:00,0.7300572285425448,0.3820031287619159
2024-11-17 01:00:00,0.5718246322125782,0.30725871440069374
2024-11-17 02:00:00,0.4510774312912859,0.2463133177340514
2024-11-17 03:00:00,0.3846848249268017,0.2111603461674706
2024-11-17 04:00:00,0.38189311705455714,0.20661781727825923
2024-11-17 05:00:00,0.45889816126249405,0.23714016965224016
2024-11-17 06:00:00,0.6482185436383364,0.3093186696836322
2024-11-17 07:00:00,0.9783025816153501,0.4226510490092241
2024-11-17 08:00:00,1.4048917552748175,0.5517803454314052
2024-11-17 09:00:00,1.782220815298643,0.6509279495279636
2024-11-17 10:00:00,1.9980747724071963,0.6962042808022446
2024-11-17 11:00:00,2.0919269279324912,0.7070954780304242
2024-11-17 12:00:00,2.161047024082497,0.7153752646322151
2024-11-17 13:00:00,2.227271698340407,0.7318987997678
2024-11-17 14:00:00,2.2189878524790347,0.7419293184834356
2024-11-17 15:00:00,2.0654619262991663,0.7237286869931683
2024-11-17 16:00:00,1.8029187530371904,0.6745910061672461
2024-11-17 17:00:00,1.5456481022967727,0.6159564151388044
2024-11-17 18:00:00,1.3764597650516561,0.5730821151544713
2024-11-17 19:00:00,1.3066431858773777,0.5574946222034837
2024-11-17 20:00:00,1.297035517483761,0.5642210679128153
2024-11-17 21:00:00,1.284747728132521,0.5752286912734845
2024-11-17 22:00:00,1.2147784141965594,0.5666194231587947
2024-11-17 23:00:00,1.0719933383015114,0.5222617993994113
2024-11-18 00:00:00,1.1522648722279676,0.5317600218501207
2024-11-18 01:00:00,0.9114976515374693,0.43011298961816624
2024-11-18 02:00:00,0.7253893219086827,0.34641336806070927
2024-11-18 03:00:00,0.6234176022918649,0.2980920348525988
2024-11-18 04:00:00,0.6230118509235116,0.29251424458125935
2024-11-18 05:00:00,0.7528025660310986,0.3363920094170812
2024-11-18 06:00:00,1.0681515711738885,0.439279406833052
2024-11-18 07:00:00,1.6176228816327538,0.6004254268208727
2024-11-18 08:00:00,2.328617326564134,0.7835229491732031
2024-11-18 09:00:00,2.9582967635352726,0.9232355928705048
2024-11-18 10:00:00,3.3182451775398825,0.9856388564877778
2024-11-18 11:00:00,3.4727323676943747,0.9985993122726273
2024-11-18 12:00:00,3.5830319372464636,1.007242934332347
2024-11-18 13:00:00,3.68534950109452,1.0268782026744037
2024-11-18 14:00:00,3.6615252734150054,1.0368230820296942
2024-11-18 15:00:00,3.3965263237298116,1.0069903902594248
2024-11-18 16:00:00,2.9528475712319673,0.9342376640845567
2024-11-18 17:00:00,2.5199212169078358,0.8488295488772671
2024-11-18 18:00:00,2.232770265790349,0.7856941788437735
2024-11-18 19:00:00,2.107962263935795,0.7602937905458477
2024-11-18 20:00:00,2.080330546423929,0.7653437518117727
2024-11-18 21:00:00,2.0480951163009338,0.7760684235102278
2024-11-18 22:00:00,1.9243557341726767,0.7603453900283335
2024-11-18 23:00:00,1.6872011415680683,0.697101378916581
2024-11-19 00:00:00,1.3184409598961138,0.5722391009509479
2024-11-19 01:00:00,1.036061066840813,0.4605149125664864
2024-11-19 02:00:00,0.8190759308484549,0.36909162803488876
2024-11-19 03:00:00,0.6993230418896575,0.3161262437731804
2024-11-19 04:00:00,0.6943565214543285,0.30883826677425075
2024-11-19 05:00:00,0.8337074866291967,0.3536844370029779
2024-11-19 06:00:00,1.175672357519772,0.4600622030267797
2024-11-19 07:00:00,1.769862295094971,0.6265624863733128
2024-11-19 08:00:00,2.533195332440895,0.8149177506711482
2024-11-19 09:00:00,3.2005893165616497,0.9573253499794241
2024-11-19 10:00:00,3.5713422205797,1.0192420129190884
2024-11-19 11:00:00,3.7192228853859985,1.0301213607897426
2024-11-19 12:00:00,3.8195903718463553,1.0367886731677642
2024-11-19 13:00:00,3.9116488898595163,1.0549935914745272
2024-11-19 14:00:00,3.8706962696262233,1.0634569899912085
2024-11-19 15:00:00,3.577158550684991,1.0313996956368805
2024-11-19 16:00:00,3.0991942024750423,0.9557385624262591
2024-11-19 17:00:00,2.6364808676653704,0.867494941998128
2024-11-19 18:00:00,2.3293396256769565,0.8023057584045671
2024-11-19 19:00:00,2.1934053572550507,0.7758417864361108
2024-11-19 20:00:00,2.15956406867583,0.7805652409585891
2024-11-19 21:00:00,2.1216099120315386,0.7911511450900466
2024-11-19 22:00:00,1.989663226345863,0.7748425838654215
2024-11-19 23:00:00,1.741525540485429,0.7101807042208113
